pin: 5
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
